miR,avg_PRI
hsa-mir-19b-2-3p,3440.711658
hsa-let-7f-1-5p_-_1,204.5361929
hsa-mir-324-5p_+_1,32.69153031
hsa-mir-660-5p_+_4,0
hsa-mir-143-5p,1808.61463
hsa-mir-148a-5p,350.3927005
hsa-mir-495_+_1,5.205397688
hsa-mir-379-3p,41.94929231
hsa-mir-500a-3p_-_1,111.9919772
hsa-mir-1224-5p,2.479654903
hsa-mir-409-5p,2.440439396
hsa-mir-203_+_1,1732.994087
hsa-mir-203_+_2,19.36744794
hsa-mir-203_+_5,0
hsa-mir-320d-2_+_1,5.124227856
hsa-mir-194-2-3p_+_1,39.56649477
hsa-mir-196a-2-5p,30.72562101
hsa-mir-381,541.6475205
hsa-mir-383,19.74678627
hsa-mir-218-2-5p_+_1,2.184698389
hsa-mir-331-5p_-_1,15.38129545
hsa-mir-331-5p_-_2,14.94686695
hsa-mir-96-5p,4.619914082
hsa-mir-377-5p,93.67483183
hsa-mir-3182,362.2433987
hsa-mir-3188,0
hsa-mir-95,2068.5073
hsa-mir-5000-3p,0
hsa-mir-708-5p_+_1,3.327871904
hsa-mir-10b-5p_+_2,14.88428047
hsa-mir-10b-5p_+_3,5.304593371
hsa-mir-222-3p_+_1,153.5102638
hsa-mir-10b-5p_+_1,4802.998269
hsa-mir-29b-1-3p,536.6170522
hsa-mir-125b-2-5p_-_1,1.638523792
hsa-mir-382-3p,211.5251413
hsa-mir-130a-3p_+_2,0
hsa-mir-5683,0
hsa-mir-548q_+_1,0
hsa-mir-296-5p_+_1,0
hsa-mir-128-2_+_1,63.52526283
hsa-mir-128-2_+_2,27.01260305
hsa-mir-1468,77.80135383
hsa-mir-15b-3p,66.51709115
hsa-mir-452-5p,505.4804988
hsa-mir-129-2-5p_+_1,2.321242038
hsa-mir-127-3p_-_2,6.792692308
hsa-mir-127-3p_-_1,357.3616421
hsa-mir-509-2-3p,0
hsa-mir-431-3p,6.388914399
hsa-mir-3687_-_3,0
hsa-mir-127-3p,27899.09821
hsa-mir-106b-3p,2938.628835
hsa-mir-362-5p,310.6876761
hsa-mir-92b-5p,44.15272234
hsa-mir-519b-5p,0
hsa-mir-4488_+_4,0
hsa-mir-4488_+_2,0
hsa-mir-107_+_2,0
hsa-mir-107_+_1,57.54176179
hsa-mir-3124-5p,0
hsa-mir-655,44.39459108
hsa-mir-651,42.39097175
hsa-mir-132-3p,3181.729685
hsa-let-7c,59028.99089
hsa-mir-195-5p,3080.895832
hsa-mir-3189-3p,1.735758432
hsa-mir-101-2-3p_+_1,41.7309438
hsa-mir-101-2-3p_+_2,14.56817909
hsa-mir-101-2-3p_+_3,1.363810196
hsa-mir-376a-1-5p,38.92181539
hsa-mir-4999-5p,15.50941667
hsa-mir-3145-3p_+_3,0
hsa-mir-497-3p,0
hsa-mir-379-5p_+_1,51.71190927
hsa-mir-449b-5p_+_5,0
hsa-mir-3605-3p_+_2,13.54855984
hsa-mir-3605-3p_+_1,20.47663044
hsa-mir-106b-3p_+_1,27.93079055
hsa-mir-106b-3p_+_2,0
hsa-mir-644b-3p,8.192618958
hsa-mir-455-5p_+_2,93.60770769
hsa-mir-616-3p_-_1,1.239827451
hsa-mir-320c-2_-_1,9.281715559
hsa-mir-431-3p_-_3,8.893494073
hsa-mir-182-5p,7361.832555
hsa-mir-181c-5p_+_1,12.33955033
hsa-mir-34a-3p_+_1,0
hsa-mir-200c-3p_-_1,1.983723922
hsa-mir-5589-5p_-_1,2.231689412
hsa-mir-195-3p,339.452002
hsa-mir-19a-3p,936.9124968
hsa-mir-3150b-3p_+_1,0
hsa-mir-34c-5p_-_1,0
hsa-mir-4677-3p,21.52183142
hsa-mir-5187-5p,3.277047583
hsa-mir-140-5p_+_1,24.60952367
hsa-mir-130b-5p_+_1,4.779027725
hsa-mir-376a-2-3p,232.7270899
hsa-mir-4422,0
hsa-mir-29b-1-3p_+_1,9.568585208
hsa-mir-29b-1-3p_+_2,0
hsa-mir-29b-1-3p_+_5,1.735758432
hsa-mir-29b-1-3p_+_7,0
hsa-mir-33a-3p,8.788050269
hsa-mir-744-3p_-_6,0
hsa-mir-99a-5p,4497.482104
hsa-mir-214-5p,738.5853375
hsa-mir-9-3-5p_+_1,0
hsa-mir-1246,0
hsa-mir-1249,33.39214627
hsa-mir-1248,208.8411863
hsa-mir-5091,0
hsa-mir-449c-5p_+_8,0
hsa-let-7a-3-3p_-_5,0
hsa-mir-505-3p_+_1,213.0318832
hsa-mir-505-3p_+_3,0
hsa-mir-505-3p_+_2,45.25845774
hsa-mir-505-3p_+_4,0
hsa-mir-9-3-5p,76.53492466
hsa-mir-4326,12.59160043
hsa-mir-99a-5p_+_3,35.23735154
hsa-mir-99a-5p_+_6,0
hsa-mir-99a-5p_+_4,91.32621101
hsa-mir-99a-5p_+_5,43.10132698
hsa-mir-4458,0
hsa-mir-26a-1-5p_+_4,14.28496745
hsa-mir-1260a,7.648946973
hsa-mir-1260b,87.92569797
hsa-mir-4999-5p_-_2,0
hsa-mir-1-1_+_1,41.96587959
hsa-mir-3195_+_2,4.096309479
hsa-mir-150-5p_+_1,83.52933314
hsa-mir-150-5p_+_2,29.9312474
hsa-mir-484_+_1,311.8872355
hsa-mir-484_+_2,166.7143587
hsa-mir-199a-2-5p_+_2,14.31623141
hsa-mir-199a-2-5p_+_1,55.77958608
hsa-mir-2467-5p,0
hsa-mir-146b-5p_+_7,0
hsa-mir-802_-_1,3.228039617
hsa-mir-652-3p_+_5,0
hsa-mir-652-3p_+_1,27.63068936
hsa-mir-944,0
hsa-mir-942,4.591849814
hsa-mir-940,19.39787116
hsa-mir-671-5p_-_1,0
hsa-mir-652-5p_-_1,1.501980142
hsa-mir-769-5p_-_1,15.03967709
hsa-mir-1260a_+_1,0
hsa-mir-191-5p_+_2,13.53415544
hsa-mir-191-5p_+_1,1446.878668
hsa-mir-191-5p_+_4,0
hsa-mir-1295b-3p,2.727620393
hsa-mir-125b-1-3p_-_1,51.37866383
hsa-mir-154-5p_+_1,0
hsa-mir-197-3p,868.1556148
hsa-mir-320a_+_5,16.17094172
hsa-mir-320a_+_4,20.42028864
hsa-mir-320a_+_7,0
hsa-mir-320a_+_1,4011.85934
hsa-mir-320a_+_3,4.552931451
hsa-mir-320a_+_2,792.5744632
hsa-mir-769-3p_+_1,117.4709178
hsa-mir-200a-3p_+_4,0
hsa-mir-200a-3p_+_1,37.94979527
hsa-let-7e-3p,159.0053655
hsa-mir-125b-2-3p_-_1,71.36485365
hsa-let-7a-1-5p_-_1,184.9638719
hsa-mir-493-5p_+_2,5.529714158
hsa-mir-493-5p_+_1,15.95724855
hsa-mir-92a-1-5p,163.9430983
hsa-mir-342-3p,1524.757101
hsa-mir-19a-3p_-_1,74.20402171
hsa-mir-516b-1-5p,0
hsa-mir-25-3p_-_1,12.71744554
hsa-mir-103a-1-3p_+_4,0
hsa-mir-339-5p,374.3696035
hsa-mir-200a-3p,2762.951786
hsa-mir-433,315.6949903
hsa-mir-551b-5p,13.46170628
hsa-mir-19b-1-3p,3352.40104
hsa-mir-512-1-3p,0
hsa-mir-199a-1-3p_+_1,10567.06661
hsa-mir-199a-1-3p_+_2,678.9483819
hsa-mir-199a-1-3p_+_3,6.508285379
hsa-mir-411-5p_+_1,0
hsa-mir-1306-5p,7.683411461
hsa-mir-411-3p,65.00781786
hsa-mir-196a-2-5p_+_1,0
hsa-mir-676-3p,30.11191646
hsa-mir-3934,8.364981634
hsa-mir-1277-5p_+_3,5.347927068
hsa-mir-144-5p_-_1,0
hsa-mir-144-3p_-_1,55.41176479
hsa-mir-183-3p_+_1,11.03432953
hsa-mir-675-5p_-_4,0
hsa-mir-181b-1-3p,2.231689412
hsa-mir-7-2-5p_-_1,3.116771033
hsa-mir-148b-3p_-_1,20.80447955
hsa-mir-4458_+_1,0
hsa-mir-135a-1-3p_-_1,0
hsa-mir-877-3p,0
hsa-mir-140-3p_+_2,530.0111417
hsa-mir-140-3p_+_3,70.02742531
hsa-mir-140-3p_+_1,11262.38155
hsa-mir-450a-2-3p,24.08466705
hsa-mir-148b-5p,1.363810196
hsa-mir-449c-5p_+_6,0
hsa-mir-449c-5p_+_5,0
hsa-mir-1270-1_-_1,0
hsa-mir-4802-3p,0
hsa-mir-23a-3p_+_3,71.82559265
hsa-mir-23a-3p_+_1,194.5637043
hsa-mir-376c_-_1,0
hsa-mir-194-2-5p_-_2,4.604030597
hsa-mir-194-2-5p_-_1,125.361451
hsa-mir-3609_+_1,0
hsa-mir-1303_-_1,2.479654903
hsa-mir-32-3p_+_1,0
hsa-mir-27a-5p,232.0424844
hsa-mir-195-5p_-_1,12.37436933
hsa-mir-4772-3p,17.68867237
hsa-let-7f-2-5p_+_2,9.315500853
hsa-let-7f-2-5p_+_1,2429.321078
hsa-let-7f-2-5p_+_7,0
hsa-let-7f-2-5p_+_6,0
hsa-let-7f-2-5p_+_5,19.20734499
hsa-let-7f-2-5p_+_4,41.97899739
hsa-mir-520b,0
hsa-mir-520g,0
hsa-mir-520h,0
hsa-mir-181c-3p_+_1,163.5747282
hsa-mir-331-3p,1661.200374
hsa-let-7i-3p_+_1,6.554095166
hsa-mir-379-5p,1786.250327
hsa-mir-26a-2-3p,10.4633003
hsa-mir-22-5p_-_1,0
hsa-mir-30e-5p,18839.34419
hsa-mir-328,1306.105064
hsa-mir-425-5p_+_2,5.874007762
hsa-mir-425-5p_+_1,294.3937839
hsa-mir-145-3p,71.42648832
hsa-mir-361-5p_+_1,47.6728535
hsa-mir-134_+_1,52.75444627
hsa-mir-19b-1-3p_+_1,60.94853992
hsa-mir-4479,4.64085778
hsa-mir-30c-2-5p_+_1,102.5245038
hsa-mir-3125,0
hsa-mir-337-3p,13.84235604
hsa-mir-141-3p_-_1,0
hsa-mir-206,5.86916294
hsa-mir-363-3p,430.1797507
hsa-mir-136-5p_-_2,0
hsa-mir-452-5p_-_1,0
hsa-mir-365b-5p,26.03078408
hsa-mir-3065-5p,119.8672688
hsa-mir-132-3p_+_2,66.79125637
hsa-mir-132-3p_+_1,143.2431949
hsa-mir-382-5p_+_1,275.9477049
hsa-mir-382-5p_+_2,292.8084555
hsa-mir-382-5p_+_3,2.440439396
hsa-mir-95_-_1,2.048154739
hsa-mir-181d,1813.715724
hsa-mir-3620,8.602249906
hsa-mir-378i_+_1,3.95976583
hsa-mir-1973_+_3,0
hsa-mir-1973_+_2,0
hsa-mir-1973_+_1,0
hsa-mir-2116-3p_-_1,7.503132809
hsa-mir-3607-3p_-_8,4.590313236
hsa-mir-3607-3p_-_3,3.237738574
hsa-mir-3607-3p_-_1,0
hsa-mir-3607-3p_-_6,9.901090969
hsa-mir-3607-3p_-_7,8.088277278
hsa-mir-3607-3p_-_4,4.399716732
hsa-mir-3607-3p_-_5,10.2480751
hsa-mir-29a-3p_+_4,3.868285981
hsa-mir-29a-3p_+_6,76.18981108
hsa-mir-92b-3p_+_2,4.176197828
hsa-mir-92b-3p_+_1,96.35916002
hsa-mir-92b-3p,4487.833458
hsa-mir-542-5p_+_1,0
hsa-mir-335-5p_+_2,7.595499965
hsa-mir-335-5p_+_1,12.16665434
hsa-mir-196a-2-5p_-_1,0
hsa-mir-151a-3p,8824.031369
hsa-mir-636,1.859741177
hsa-mir-103a-2-5p,5.764212217
hsa-mir-584-5p_-_1,3.550134882
hsa-mir-1254-2,10.92810726
hsa-mir-1254-1,11.05209001
hsa-mir-378d-2_+_1,1.638523792
hsa-mir-3129-3p,6.676046764
hsa-mir-19b-1-3p_-_1,30.42276493
hsa-mir-3117-3p,15.83523266
hsa-mir-4524a-5p_+_2,0
hsa-mir-885-5p_+_2,19.53904924
hsa-mir-584-5p,363.1467345
hsa-let-7a-1-5p_-_2,5.904927527
hsa-let-7a-3-5p_+_1,1644.346415
hsa-let-7a-3-5p_+_3,80.8839696
hsa-let-7a-3-5p_+_2,12.55462404
hsa-let-7a-3-5p_+_4,41.45205086
hsa-let-7a-3-5p_+_7,12.06538961
hsa-mir-641_+_1,0
hsa-mir-19a-5p,0
hsa-mir-190b_-_1,0
hsa-mir-548ak_-_1,0
hsa-mir-2277-5p,30.44509292
hsa-mir-16-2-5p_-_1,172.4028017
hsa-mir-199a-1-5p_+_2,13.94428318
hsa-mir-629-5p_-_1,0
hsa-mir-29b-2-5p_+_1,33.05825699
hsa-let-7a-2-5p_+_7,12.06538961
hsa-mir-1299,25.78368455
hsa-mir-92b-3p_-_1,76.24247043
hsa-mir-1293,3.471516864
hsa-mir-450b-5p_+_1,0
hsa-mir-485-3p_-_1,18.88445558
hsa-mir-517c-3p,0
hsa-mir-181b-1-5p_-_1,78.75041029
hsa-mir-486-5p_-_1,14.37526962
hsa-mir-455-5p_+_1,22.89086173
hsa-mir-455-5p_+_3,1.638523792
hsa-mir-199a-2-3p_+_1,10694.61006
hsa-mir-199a-2-3p_+_3,6.508285379
hsa-mir-199a-2-3p_+_2,682.5716134
hsa-mir-4433-5p,0
hsa-mir-5589-5p_-_2,2.727620393
hsa-mir-24-2-5p_-_2,1.983723922
hsa-mir-186-5p,11029.13795
hsa-mir-340-5p_-_1,14.22102708
hsa-mir-3656_-_1,1.638523792
hsa-mir-16-1-5p_+_4,1.804446388
hsa-mir-103a-1-3p,37365.65182
hsa-mir-1307-5p,1402.346873
hsa-mir-142-3p_+_4,0
hsa-mir-142-3p_+_1,168.4133024
hsa-mir-142-3p_+_2,1.735758432
hsa-mir-142-3p_+_3,82.83297259
hsa-mir-139-3p_+_2,0
hsa-mir-15a-5p_+_2,7.794502661
hsa-mir-15a-5p_+_1,67.36206183
hsa-mir-146b-5p_+_5,0
hsa-mir-146b-5p_+_4,0
hsa-mir-146b-5p_+_3,0
hsa-mir-146b-5p_+_1,588.0618818
hsa-mir-16-1-3p,0
hsa-mir-489,33.09743932
hsa-mir-484,7773.459534
hsa-mir-374b-5p_-_1,0
hsa-mir-2116-3p,11.50038434
hsa-mir-1185-2-5p,0
hsa-mir-421_+_1,21.39766475
hsa-mir-421_+_4,19.11978271
hsa-mir-1247-5p,804.1981468
hsa-mir-373-3p,6.725663808
hsa-mir-1229,2.457785687
hsa-mir-365b-5p_-_1,21.24593262
hsa-mir-17-3p_-_1,7.892994065
hsa-mir-125a-5p_-_1,19.39135937
hsa-mir-32-5p,427.4794423
hsa-mir-29a-3p_+_1,696.2732081
hsa-mir-33a-5p,25.60196952
hsa-mir-142-5p_-_1,91.90999138
hsa-mir-142-5p_-_2,3314.698086
hsa-mir-142-5p_-_3,0
hsa-mir-627_+_1,0
hsa-mir-23b-5p_-_1,6.2036255
hsa-let-7b-5p,204277.9897
hsa-mir-887,1232.558553
hsa-mir-889,138.9323431
hsa-mir-585_-_1,15.65625361
hsa-mir-3187-3p,11.23900235
hsa-mir-222-3p_+_3,1.501980142
hsa-mir-196a-1-5p_+_1,0
hsa-mir-1304-3p,0
hsa-mir-548b-3p,21.23470658
hsa-mir-891a,4.265055098
hsa-mir-34a-3p,6.877065118
hsa-mir-1293_-_1,1.363810196
hsa-mir-1293_-_3,2.479654903
hsa-mir-196a-1-5p,13.12324646
hsa-mir-31-5p,479.5406167
hsa-mir-371b-5p,0
hsa-mir-30e-3p_+_2,0
hsa-mir-30e-3p_+_1,138.6578213
hsa-mir-26b-5p_+_1,1495.153531
hsa-mir-26b-5p_+_2,203.2878878
hsa-mir-26b-5p_+_4,7.012400688
hsa-mir-26b-5p_+_7,1.968486968
hsa-mir-26b-5p_+_6,10.41807833
hsa-mir-7-2-5p_+_1,9.72807713
hsa-mir-125a-3p_+_1,35.60207999
hsa-mir-125a-3p_+_2,1.638523792
hsa-mir-378a-3p,11936.03561
hsa-mir-18a-3p,135.0143137
hsa-mir-509-1-3p,0
hsa-mir-129-1-3p_+_1,1.775067441
hsa-mir-1295b-5p,0
hsa-mir-3651_-_1,0
hsa-mir-500b_-_1,17.72586077
hsa-mir-16-2-3p_-_2,6.904407965
hsa-mir-455-5p,494.5718097
hsa-mir-182-5p_-_1,23.22076227
hsa-mir-122-5p_+_5,227.4971926
hsa-mir-17-5p_-_1,110.8796059
hsa-mir-30c-2-3p_+_1,18.03567268
hsa-mir-3127-5p,5.495426427
hsa-mir-675-3p,87.97844607
hsa-mir-4464_+_4,0
hsa-mir-887_-_1,7.404618024
hsa-mir-26b-5p_+_5,10.18338007
hsa-mir-5571-3p_+_4,0
hsa-mir-4724-5p,0
hsa-mir-3174,1.363810196
hsa-mir-3176,40.15683156
hsa-mir-2277-3p_-_1,3.814955911
hsa-mir-30a-3p_+_3,0
hsa-mir-30a-3p_+_2,12.25348592
hsa-mir-29b-2-3p_+_1,9.568585208
hsa-mir-29b-2-3p_+_2,0
hsa-mir-502-3p_+_1,9.314347099
hsa-mir-3158-2-3p,0
hsa-mir-331-3p_+_1,39.49841334
hsa-mir-331-3p_+_2,1.638523792
hsa-mir-378c_-_1,0
hsa-mir-122-5p,1266952.926
hsa-mir-3687,4.426272656
hsa-mir-147b,20.31870679
hsa-mir-421_+_3,16.00853522
hsa-mir-421_+_2,0
hsa-mir-744-5p,834.7683074
hsa-mir-520a-3p,0
hsa-mir-411-5p,679.1390168
hsa-mir-27b-5p,623.6420911
hsa-mir-3615,958.3409238
hsa-mir-340-5p_+_2,1.91161109
hsa-mir-340-5p_+_1,15.1043062
hsa-mir-128-2_+_3,0
hsa-mir-181a-2-5p_+_4,0
hsa-mir-181a-2-5p_+_5,0
hsa-mir-181a-2-5p_+_6,3.277047583
hsa-mir-181a-2-5p_+_7,0
hsa-mir-181a-2-5p_+_1,404.9401119
hsa-mir-181a-2-5p_+_2,0
hsa-mir-181a-2-5p_+_3,35.63907754
hsa-mir-181a-2-5p_+_8,0
hsa-mir-505-5p,110.4867356
hsa-mir-641,17.794266
hsa-mir-3607-5p_-_1,10.76311081
hsa-mir-1307-3p_+_1,1195.834504
hsa-mir-1307-3p_+_2,20.65530887
hsa-mir-100-3p_-_1,0
hsa-mir-369-3p_-_1,27.30366362
hsa-mir-148a-3p_-_1,229.7763015
hsa-mir-218-1-3p_-_1,22.60305062
hsa-mir-218-1-3p_-_2,2.184698389
hsa-mir-218-1-3p_-_3,13.79090858
hsa-mir-218-1-3p_-_4,504.491157
hsa-mir-148a-5p_-_1,11.36440591
hsa-mir-767-5p,0
hsa-mir-146a-3p_-_2,0
hsa-mir-191-3p_+_1,6.160562492
hsa-mir-29c-5p_+_1,183.9419939
hsa-mir-29c-5p_+_3,2.048154739
hsa-mir-29c-5p_+_2,64.00943557
hsa-let-7d-5p_+_4,6.076901027
hsa-let-7d-5p_+_6,9.606405772
hsa-let-7d-5p_+_7,0
hsa-let-7d-5p_+_1,251.3403844
hsa-mir-3173-5p_+_2,0
hsa-mir-93-3p,55.48810832
hsa-mir-27b-3p_-_1,815.2124976
hsa-mir-204-3p,16.42245374
hsa-let-7e-5p_-_1,171.1498954
hsa-mir-192-5p_-_1,134.7296209
hsa-mir-192-5p_-_3,0
hsa-mir-192-5p_-_2,0
hsa-mir-449a_-_1,24.30061805
hsa-mir-323a-3p_+_1,0
hsa-mir-125a-3p,271.8860736
hsa-mir-92a-2-3p,95543.6289
hsa-mir-664-3p,221.4163376
hsa-mir-654-3p_+_1,9.045358883
hsa-let-7f-1-3p,10.10037491
hsa-mir-4497,75.12883524
hsa-mir-4802-5p,1.804446388
hsa-mir-382-3p_+_1,0
hsa-mir-30c-2-5p,5098.28153
hsa-mir-339-5p_+_2,1.365436493
hsa-mir-744-3p,1.363810196
hsa-mir-193a-5p_-_1,9.558055451
hsa-mir-4525_+_1,1.859741177
hsa-mir-376c_+_1,0
hsa-mir-127-5p_+_2,59.02832698
hsa-mir-127-5p_+_1,52.33618051
hsa-mir-122-5p_-_2,45.61614051
hsa-mir-122-5p_-_1,1550.531805
hsa-mir-126-5p_-_1,52.65971485
hsa-mir-29a-5p,73.92078261
hsa-mir-183-5p,1241.534116
hsa-mir-299-5p_-_1,27.96710809
hsa-mir-877-5p_+_1,22.88806936
hsa-mir-16-1-5p_-_1,7.882014733
hsa-mir-361-5p,4037.710425
hsa-mir-451a,7210.354274
hsa-mir-24-1-5p_-_2,25.28053696
hsa-mir-598_+_1,6.963726114
hsa-mir-449c-3p_-_2,0
hsa-mir-628-5p,70.969748
hsa-mir-574-3p_+_7,0
hsa-mir-574-3p_+_1,149.6778204
hsa-mir-574-3p_+_2,2.184698389
hsa-mir-20b-5p_+_1,0
hsa-mir-130b-3p_+_1,129.368797
hsa-mir-181a-1-3p_+_1,0
hsa-mir-518a-1-3p,0
hsa-mir-129-1-3p_-_2,10.37731735
hsa-mir-2355-3p,0
hsa-mir-1250,6.818916196
hsa-mir-1258,0
hsa-mir-643_-_2,0
hsa-mir-193a-5p_+_1,46.06400299
hsa-mir-2110_+_1,2.457785687
hsa-mir-1304-5p_-_3,3.634507691
hsa-mir-500a-3p,255.0882654
hsa-mir-3545-3p,0
hsa-mir-135b-5p_+_1,0
hsa-mir-199a-1-5p_+_3,7.416109277
hsa-mir-199a-1-5p_+_1,55.77958608
hsa-mir-4683,23.52282455
hsa-mir-1197,0
hsa-mir-4728-3p,30.70547938
hsa-mir-135b-3p,0
hsa-mir-299-5p,81.56306585
hsa-mir-199a-2-5p_+_3,7.416109277
hsa-mir-224-5p,791.0973587
hsa-mir-590-3p,103.3801708
hsa-mir-331-5p_-_5,2.594329337
hsa-mir-624-3p_-_2,0
hsa-mir-141-3p_+_2,0
hsa-mir-656,20.61254095
hsa-mir-7-1-5p,732.4856
hsa-mir-193b-3p_+_3,5.461745972
hsa-mir-193b-3p_+_2,18.04050072
hsa-mir-194-2-5p,22463.89773
hsa-mir-28-3p_-_1,16.45479135
hsa-mir-532-3p_+_2,1.501980142
hsa-mir-532-3p_+_1,19.6614758
hsa-mir-320d-2,142.1273436
hsa-mir-320d-1,166.8685319
hsa-mir-26a-1-5p_-_1,6884.479715
hsa-mir-139-5p,1883.994985
hsa-mir-130a-3p_+_1,140.0378796
hsa-mir-149-5p_+_1,2.730872986
hsa-mir-1270-2,16.51302005
hsa-mir-4524a-3p,0
hsa-mir-125b-2-5p,1867.948811
hsa-mir-122-5p_+_2,280.6230448
hsa-mir-29c-5p,262.4429942
hsa-mir-582-5p_+_2,4.126629433
hsa-mir-582-5p_+_1,25.02136097
hsa-let-7a-2-5p_-_1,211.3119804
hsa-mir-5588-5p_-_1,0
hsa-mir-155-5p_+_2,107.6923784
hsa-let-7f-1-5p_+_6,1.640405807
hsa-let-7f-1-5p_+_7,0
hsa-let-7f-1-5p_+_5,46.43806877
hsa-let-7f-1-5p_+_2,30.30168179
hsa-let-7f-1-5p_+_3,54.24197286
hsa-let-7f-1-5p_+_1,2351.48857
hsa-mir-24-1-3p_-_1,56.77636569
hsa-mir-30b-3p_+_1,2.594329337
hsa-mir-335-3p_+_1,0
hsa-mir-335-3p_+_2,0
hsa-mir-146a-5p_+_2,3.60701076
hsa-mir-146a-5p_+_1,173.7317638
hsa-mir-10a-3p_+_1,114.8944507
hsa-mir-10a-3p_+_2,1.611775687
hsa-mir-499a-5p,34.33187245
hsa-mir-34c-5p,107.5039513
hsa-mir-483-5p_-_1,0
hsa-mir-21-3p_-_5,0
hsa-mir-21-3p_-_7,0
hsa-mir-21-3p_-_1,2.457785687
hsa-mir-21-3p_-_3,0
hsa-mir-21-3p_-_8,0
hsa-let-7a-2-5p,146208.5277
hsa-mir-542-3p,252.9162506
hsa-mir-3622a-3p_+_1,0
hsa-mir-556-3p,0
hsa-mir-23b-3p_+_2,10.47896599
hsa-mir-23b-3p_+_3,94.62200264
hsa-mir-23b-3p_+_1,361.2964898
hsa-mir-23b-3p_+_4,0
hsa-mir-128-1,6433.16715
hsa-mir-128-2,5111.14032
hsa-mir-136-3p_+_3,0
hsa-mir-136-3p_+_2,13.84072077
hsa-mir-136-3p_+_1,47.51478039
hsa-mir-500a-3p_+_1,1.638523792
hsa-mir-1323,0
hsa-mir-548ak,0
hsa-mir-1469_+_4,4.695330352
hsa-mir-1469_+_1,3.228039617
hsa-mir-1247-5p_+_1,12.28852359
hsa-mir-1247-5p_+_2,3.413591232
hsa-mir-503_-_1,0
hsa-mir-429,170.9450163
hsa-mir-421,905.0197733
hsa-mir-10a-5p_+_2,226.2554993
hsa-mir-30d-3p,139.6570541
hsa-mir-223-5p,82.33202287
hsa-mir-624-5p_-_1,0
hsa-mir-146b-5p_+_6,0
hsa-mir-1280,13.90863845
hsa-mir-106b-5p_-_1,1.804446388
hsa-mir-515-1-3p,0
hsa-mir-766-5p,39.21209116
hsa-mir-16-2-5p_+_6,1.804446388
hsa-mir-10b-3p_-_1,0
hsa-mir-181d_+_1,9.284360876
hsa-mir-550a-1-3p_+_1,1.501980142
hsa-mir-151a-5p_+_2,58.81486625
hsa-mir-151a-5p_+_1,97.52751831
hsa-mir-30a-3p_+_1,1002.344367
hsa-mir-1269a_-_1,2.132527549
hsa-mir-34a-5p_+_6,0
hsa-mir-34a-5p_+_2,3.733669555
hsa-mir-329-1,10.16050256
hsa-mir-4685-3p,0
hsa-mir-501-3p,79.7577714
hsa-mir-548l,11.62501128
hsa-mir-548k,57.01165784
hsa-mir-548w,0
hsa-mir-548q,2.184698389
hsa-mir-181b-2-5p_+_1,350.5149535
hsa-mir-181b-2-5p_+_7,0
hsa-mir-519c-3p,0
hsa-mir-1245a,0
hsa-mir-720_+_1,10.58389121
hsa-mir-34a-5p,26457.33847
hsa-mir-758,47.0846122
hsa-mir-29b-2-3p_+_5,1.735758432
hsa-mir-193b-3p,8422.92539
hsa-mir-186-5p_+_2,0
hsa-mir-186-5p_+_1,387.2916473
hsa-mir-425-3p_+_1,10.06879822
hsa-mir-429_-_1,1.983723922
hsa-mir-582-3p_+_1,0
hsa-mir-1295b-3p_+_1,0
hsa-mir-486-5p,10224.43955
hsa-mir-769-3p,102.5688755
hsa-mir-548o-2-3p,1.365436493
hsa-mir-877-5p,193.9935118
hsa-mir-22-5p_+_1,8.414072234
hsa-mir-2276,1.501980142
hsa-let-7a-1-3p_+_1,3.7042454
hsa-mir-1271-5p,7.49255442
hsa-mir-941-3,186.3981823
hsa-mir-449b-5p_+_1,1.363810196
hsa-mir-100-5p_+_1,94.62256602
hsa-mir-100-5p_+_3,39.87957003
hsa-mir-100-5p_+_4,63.58852682
hsa-mir-429_+_1,0
hsa-mir-145-3p_+_1,36.27003432
hsa-mir-145-3p_+_3,5.666257808
hsa-mir-145-3p_+_5,1.640405807
hsa-mir-423-3p_+_5,0
hsa-mir-423-3p_+_2,35.10759773
hsa-mir-423-3p_+_1,330.0868179
hsa-mir-152_+_1,342.0808247
hsa-mir-152_+_2,79.22835621
hsa-mir-138-1-3p,0
hsa-mir-21-3p,2263.736069
hsa-mir-449c-5p,414.4900518
hsa-mir-2681-3p,0
hsa-mir-518f-3p,0
hsa-mir-221-3p,27207.53024
hsa-mir-183-5p_-_1,6.373457121
hsa-mir-371a-5p,0
hsa-mir-4461,1.775067441
hsa-mir-3115,0
hsa-mir-375_+_2,0
hsa-mir-487a,95.05555702
hsa-mir-487b,535.5153288
hsa-mir-3131,0
hsa-mir-361-3p,4367.922936
hsa-mir-450a-1-5p,37.76594906
hsa-mir-4497_-_1,20.98254805
hsa-mir-365a-5p,82.69686874
hsa-mir-149-5p,127.11697
hsa-mir-574-5p_-_1,0
hsa-mir-3679-5p,7.216697569
hsa-mir-5701-2_+_5,1.487792942
hsa-mir-5701-2_+_4,0
hsa-mir-5701-2_+_2,7.620892982
hsa-mir-92a-1-5p_+_1,2.231689412
hsa-mir-3619-3p,1.775067441
hsa-mir-122-3p,611.8749426
hsa-mir-580,0
hsa-mir-142-5p_+_2,0
hsa-mir-576-3p_+_1,0
hsa-mir-20a-5p,8806.746332
hsa-mir-224-5p_+_1,4.454070514
hsa-mir-4649-3p_+_1,0
